Acav,S,mu
(-0.0038573608014695845-0.0016417192987855217j),-85.0,-301.0
(-0.004895009200162416-0.0007213391947627854j),-85.0,-300.0
(-0.003712683581615113+0.0011022977150117257j),-85.0,-299.0
(-0.0014970017666066043+0.0023833708248876878j),-85.0,-298.0
(-0.00014569472928611208+0.001910352975591154j),-85.0,-297.0
(-0.0005976239118205613-0.00015871101592104163j),-85.0,-296.0
(-0.0022174482206074463-0.0021330979653763666j),-85.0,-295.0
(-0.0036618896364595892-0.0022274305174929004j),-85.0,-294.0
(-0.003996024465523975-0.00025051049362975183j),-85.0,-293.0
(-0.003168733506989419+0.002175382708996839j),-85.0,-292.0
(-0.0017956340866297452+0.0028836620743190396j),-85.0,-291.0
(-0.0007242290576350524+0.001157760810843608j),-85.0,-290.0
(-0.000677359900058835-0.001456163622152645j),-85.0,-289.0
(-0.0017654599350392056-0.002639700315325214j),-85.0,-288.0
(-0.003300674924307921-0.0014215473855569893j),-85.0,-287.0
(-0.004190866725251367+0.0010149416051678072j),-85.0,-286.0
(-0.0036102383673795252+0.0025165985795446095j),-85.0,-285.0
(-0.0017968926641881468+0.001970623808491433j),-85.0,-284.0
(-0.00011679821811974796+4.098905683010093e-05j),-85.0,-283.0
(-4.1648851834755055e-05-0.0016310966663564054j),-85.0,-282.0
(-0.0018648911624712969-0.0018043224456191739j),-85.0,-281.0
(-0.004136985973761621-0.0005527946761236829j),-85.0,-280.0
(-0.004810010272403198+0.001046968528858241j),-85.0,-279.0
(-0.0032092371732252416+0.0018745200866267552j),-85.0,-278.0
(-0.0006595940204819645+0.0014801957395235233j),-85.0,-277.0
(0.0006194593356491721+0.00021967227332844253j),-85.0,-276.0
(-0.0005286767320556347-0.0011048596321526474j),-85.0,-275.0
(-0.0030640770776844874-0.0016088221623145633j),-85.0,-274.0
(-0.004752417903331891-0.0008198258127479732j),-85.0,-273.0
(-0.004181337896644063+0.0008125446808240668j),-85.0,-272.0
(-0.0019709360237723855+0.002122075935495885j),-85.0,-271.0
(-0.00011022536217016961+0.002017146844760128j),-85.0,-270.0
(-3.6954070419046434e-05+0.00038232842998549055j),-85.0,-269.0
(-0.0015954815741182065-0.0015775418232375443j),-85.0,-268.0
(-0.003439259542063366-0.002180718335716459j),-85.0,-267.0
(-0.0041597066132632015-0.0007245232681031788j),-85.0,-266.0
(-0.00339053993473529+0.0016927045262959163j),-85.0,-265.0
(-0.0018543028952723935+0.002958716428190087j),-85.0,-264.0
(-0.000645409134732061+0.0018960697823265842j),-85.0,-263.0
(-0.000566291282573494-0.0006200869854971862j),-85.0,-262.0
(-0.0016322179757815405-0.0023801235699732154j),-85.0,-261.0
(-0.003126403621215884-0.0018237958931453856j),-85.0,-260.0
(-0.004064441263639656+0.0004800078738058813j),-85.0,-259.0
(-0.0037234926267185157+0.00249262803752073j),-85.0,-258.0
(-0.0022105716782188267+0.002572603572314269j),-85.0,-257.0
(-0.0005712036591295396+0.0007659808163107094j),-85.0,-256.0
(-0.00015888813836518304-0.0013053549320117671j),-85.0,-255.0
(-0.0015292737678871723-0.0019744586642948406j),-85.0,-254.0
(-0.0037056202725066992-0.0009033516890621507j),-85.0,-253.0
(-0.00486097758584086+0.0009076063174283254j),-85.0,-252.0
(-0.0038907328386393937+0.0020334087503733936j),-85.0,-251.0
(-0.0014867938616443164+0.0017442106678111774j),-85.0,-250.0
(0.00027527313732202656+0.00039116599980745505j),-85.0,-249.0
(-0.00019396787476067876-0.0010616706142915742j),-85.0,-248.0
(-0.0025035335484196192-0.0016385450975009781j),-85.0,-247.0
(-0.004620286247736152-0.0009686440950271404j),-85.0,-246.0
(-0.004687888026950311+0.0004822507360460022j),-85.0,-245.0
(-0.00273064937056729+0.0017605032041436732j),-85.0,-244.0
(-0.0004772374729802496+0.0019085359091412003j),-85.0,-243.0
(0.000263780108058129+0.0006327586517926544j),-85.0,-242.0
(-0.0009873927253242303-0.0012297124297262465j),-85.0,-241.0
(-0.0030350577291063537-0.002161034870374603j),-85.0,-240.0
(-0.004134516487561976-0.0011869256849199785j),-85.0,-239.0
(-0.003515269502184504+0.001074475215694726j),-85.0,-238.0
(-0.0017729224013067837+0.0027683999168737314j),-85.0,-237.0
(-0.0002439533699525875+0.0024292114439395125j),-85.0,-236.0
(7.642774173750287e-05+0.0003294530269810975j),-85.0,-235.0
(-0.0008101019336482977-0.0016335717837847653j),-85.0,-234.0
(-0.002175434072659547-0.0015994752003210262j),-85.0,-233.0
(-0.0030297043970171932+0.0005748570691896753j),-85.0,-232.0
(-0.0026569402459863155+0.0032135376575920314j),-85.0,-231.0
(-0.0011398025308833834+0.004289679952273921j),-85.0,-230.0
(0.0006593569560954452+0.003275609401104731j),-85.0,-229.0
(0.0015743886282492915+0.0015499137080103773j),-85.0,-228.0
(0.0009631858842629609+0.0010130171651041861j),-85.0,-227.0
(-0.0005976169489788847+0.0025562848965008647j),-85.0,-226.0
(-0.0015663414542854825+0.0054892135893476815j),-85.0,-225.0
(-0.0005902649803588959+0.008237161857561065j),-85.0,-224.0
(0.0021786468146765413+0.009737629434204056j),-85.0,-223.0
(0.004987012241040214+0.010164355554204163j),-85.0,-222.0
(0.0060542415539850646+0.010664916392332023j),-85.0,-221.0
(0.005196879677448177+0.012436915604988132j),-85.0,-220.0
(0.004021794455749923+0.01588723700412032j),-85.0,-219.0
(0.004503683382870129+0.020602324466010766j),-85.0,-218.0
(0.007147387598777879+0.02556772224035124j),-85.0,-217.0
(0.010421962059089268+0.029398112903590852j),-85.0,-216.0
(0.011849651670128731+0.030861347610972863j),-85.0,-215.0
(0.010005575801179294+0.0293726939426713j),-85.0,-214.0
(0.005930508810930896+0.025455206640011194j),-85.0,-213.0
(0.002414114722926372+0.02083273359839932j),-85.0,-212.0
(0.0015815694379419309+0.01753863543800561j),-85.0,-211.0
(0.0029922021205499817+0.01641026778304765j),-85.0,-210.0
(0.004278193025708158+0.016144649290725725j),-85.0,-209.0
(0.0036871219465177455+0.014381323582656197j),-85.0,-208.0
(0.001613241523477595+0.010276790121022845j),-85.0,-207.0
(-0.0001716371975321511+0.005684895141492926j),-85.0,-206.0
(-0.0005238624187326293+0.003504511974384145j),-85.0,-205.0
(-5.56324228635798e-05+0.004668829582491542j),-85.0,-204.0
(5.89988813902198e-06+0.006923560688302095j),-85.0,-203.0
(-0.0005300796325465088+0.007045403571718704j),-85.0,-202.0
(-0.0008444393882610417+0.0040939438894486875j),-85.0,-201.0
(-0.00041530453786628316+0.00034889496861081513j),-85.0,-200.0
(1.2187508402622964e-05-0.0010186745916649898j),-85.0,-199.0
(-0.0007232292435968576+0.000728178229088311j),-85.0,-198.0
(-0.002452157301116765+0.0032804130951971182j),-85.0,-197.0
(-0.00352920990744194+0.0038552879778829j),-85.0,-196.0
(-0.0025450473624720553+0.0019484367880516253j),-85.0,-195.0
(-0.00017699541708076312-0.00044526333255646213j),-85.0,-194.0
(0.0010475481572963317-0.0011902223865466574j),-85.0,-193.0
(-0.0005175975878354701-0.0001256185484635594j),-85.0,-192.0
(-0.003606630008220875+0.0011757929772579737j),-85.0,-191.0
(-0.005198209992229502+0.0013102136437870638j),-85.0,-190.0
(-0.0036040549407758914+0.0005491204012342092j),-85.0,-189.0
(-0.0003609878338731046+0.000118785223466615j),-85.0,-188.0
(0.001272136746446832+0.0003722431403591112j),-85.0,-187.0
(-0.0003438191928996424+0.00048529903978143885j),-85.0,-186.0
(-0.003601091019194813-0.00022860132736767877j),-85.0,-185.0
(-0.005279495712997544-0.0011144728057217613j),-85.0,-184.0
(-0.0038606479403247183-0.0008020201534582402j),-85.0,-183.0
(-0.001000500230594453+0.000835763335269992j),-85.0,-182.0
(0.00040030574235935205+0.002194263140069977j),-85.0,-181.0
(-0.0007767499763390923+0.001573139797896557j),-85.0,-180.0
(-0.0029559840915450337-0.0008398285081134396j),-85.0,-179.0
(-0.003896207854403473-0.0027019686331167174j),-85.0,-178.0
(-0.0030791506121771194-0.0018693608499916734j),-85.0,-177.0
(-0.001791739355689406+0.0011045750965016034j),-85.0,-176.0
(-0.0014050888937550687+0.003320701286785393j),-85.0,-175.0
(-0.0018899210532908294+0.0024357321768983613j),-85.0,-174.0
(-0.002188029710752382-0.0007400943405674516j),-85.0,-173.0
(-0.0018556168058297625-0.0029905519177809417j),-85.0,-172.0
(-0.0016263158719123823-0.002101044068808759j),-85.0,-171.0
(-0.0023024132285769977+0.0009621029848025787j),-85.0,-170.0
(-0.003408439743550672+0.0031348384363755455j),-85.0,-169.0
(-0.0034285133710099617+0.002415305235986587j),-85.0,-168.0
(-0.0018075793072216432-0.0001830561227364282j),-85.0,-167.0
(-2.7957907429134187e-05-0.0019578768797579352j),-85.0,-166.0
(-0.00015505370555195008-0.001356039991272563j),-85.0,-165.0
(-0.002479358448669441+0.0006335470425276618j),-85.0,-164.0
(-0.004800677806565822+0.0018283527470228562j),-85.0,-163.0
(-0.004609023353221442+0.0013511655418229883j),-85.0,-162.0
(-0.0018913804825390975+0.00024197904612942772j),-76.45964363757282,-161.0
(0.0007389284213428239-0.00013374550317896508j),-85.0,-160.0
(0.0005928159101675384+0.00027968354114145177j),-85.0,-159.0
(-0.0022805594141362233+0.00045360265499647524j),-85.0,-158.0
(-0.004990619842436738-3.095188828304844e-05j),-85.0,-157.0
(-0.0048592793722925225-0.0003450634816913598j),-85.0,-156.0
(-0.0021497499661598442+0.0003927132371361326j),-85.0,-155.0
(0.00034187198168590335+0.0017586003522631441j),-85.0,-154.0
(0.00023343514997072469+0.0021403476749427383j),-85.0,-153.0
(-0.0020225915940315126+0.0006649631904637835j),-85.0,-152.0
(-0.003942920594538539-0.001382906692315584j),-85.0,-151.0
(-0.003788004557978995-0.0017310278791132163j),-82.40658810634645,-150.0
(-0.0021325673331672053+0.00041336780348897825j),-85.0,-149.0
(-0.0009027509790178384+0.003168862385436508j),-85.0,-148.0
(-0.001079007062015308+0.0037294802928094705j),-85.0,-147.0
(-0.0018622746870736746+0.001472611336045808j),-85.0,-146.0
(-0.0020634097595806688-0.0012844663776207283j),-85.0,-145.0
(-0.0016316500418066544-0.0015858943202307072j),-85.0,-144.0
(-0.0015172852910273417+0.0011420212602992683j),-85.0,-143.0
(-0.0021148864035191533+0.0043827435376111445j),-85.0,-142.0
(-0.0024940722380119673+0.0052503617688874765j),-85.0,-141.0
(-0.0016033596316752617+0.0034895626770659748j),-85.0,-140.0
(0.00020160749582607434+0.0015296976827264904j),-85.0,-139.0
(0.0011806694018823675+0.0018872436545085479j),-85.0,-138.0
(0.00011722603643535497+0.0046091997953741385j),-85.0,-137.0
(-0.0019148089795810422+0.007593863746928593j),-85.0,-136.0
(-0.0024231202739396726+0.009129479577199102j),-70.9672992216025,-135.0
(-0.00015490700216335817+0.009490318355091107j),-72.54175514684172,-134.0
(0.0033365288589483426+0.010301687086644497j),-85.0,-133.0
(0.0050808185259897725+0.01258602102387765j),-85.0,-132.0
(0.003888763321268615+0.015770627940563733j),-85.0,-131.0
(0.0016220356858990842+0.0188033301460466j),-85.0,-130.0
(0.001227064996261598+0.021569323087838908j),-85.0,-129.0
(0.00381088126085086+0.02479532654048112j),-85.0,-128.0
(0.007404937979161666+0.028588417907583017j),-85.0,-127.0
(0.00878061287214883+0.031442197908843755j),-85.0,-126.0
(0.0065423523959215165+0.03125809968238096j),-85.0,-125.0
(0.002431103558803559+0.027294529730954944j),-85.0,-124.0
(-0.00014276425054976806+0.02122572673649525j),-85.0,-123.0
(0.0006039815823627305+0.01633453524735345j),-85.0,-122.0
(0.0029530442926073604+0.014722666957795193j),-85.0,-121.0
(0.0037725820235939766+0.01512688564722109j),-85.0,-120.0
(0.0019675696200618822+0.014190016899457729j),-85.0,-119.0
(-0.0005826389245419303+0.010151211466076953j),-85.0,-118.0
(-0.0012810598118836738+0.005030320734275524j),-85.0,-117.0
(0.000130314155582895+0.0025709677198735474j),-85.0,-116.0
(0.001358759260565675+0.003958150052837301j),-85.0,-115.0
(0.0004733186917390525+0.006414841313672464j),-85.0,-114.0
(-0.0017441124065760967+0.006248898907737582j),-85.0,-113.0
(-0.0026989773432393896+0.002865624837056473j),-85.0,-112.0
(-0.0012344124742786325-0.0006524369809873513j),-85.0,-111.0
(0.0007268636625809535-0.0010768180553681712j),-85.0,-110.0
(0.0004755662192491537+0.0014038209015948672j),-85.0,-109.0
(-0.002159085973400421+0.003546033385136092j),-82.68205177774449,-108.0
(-0.004410975904715483+0.002782232281589372j),-81.15542218529487,-107.0
(-0.003645051930320071+5.941633753557229e-05j),-82.3629542491625,-106.0
(-0.0005796441315876556-0.0015479554956054416j),-85.0,-105.0
(0.001301234068606411-0.0005269629214456383j),-85.0,-104.0
(-0.00031763886187061575+0.0015343077336751648j),-82.67868664342858,-103.0
(-0.003860605451797116+0.0019781165492543653j),-74.57991788681261,-102.0
(-0.005501949898513291+0.00030452815513100926j),-70.63448914530514,-101.0
(-0.003469862344206909-0.0012865734442164393j),-69.65749355450633,-100.0
(-4.241439340332995e-05-0.0007465073176703698j),-71.82808189532341,-99.0
(0.0010222424604036378+0.001291769604464694j),-80.57275025116266,-98.0
(-0.0013513442203090206+0.002223932375603192j),-79.91550341415936,-97.0
(-0.004445869604105966+0.0006329673137532338j),-65.74998304035455,-96.0
(-0.004931979168491283-0.0017352494183657467j),-58.496314412791925,-95.0
(-0.002532479700989021-0.001955436180472928j),-54.457642615211014,-94.0
(-8.502024615287403e-05+0.0004999592806557144j),-52.96905284501529,-93.0
(-0.00025686924572120896+0.002967381455230157j),-54.92298211240912,-92.0
(-0.0025563479000537503+0.0025206429495831448j),-64.01130902554428,-91.0
(-0.004122912791035114-0.000556252724020858j),-47.07374342719328,-90.0
(-0.0032572176876973736-0.0029080655613378864j),-31.965776155613053,-89.0
(-0.0012471000327914515-0.001869333726027875j),-7.118549108881313,-88.0
(-0.0006479821745882983+0.0015224860618429988j),-29.542124790025927,-87.0
(-0.002154354679133305+0.0035745667847513923j),-38.28321698931116,-86.0
(-0.0037480343686210724+0.0020503039741597874j),-48.78516903239081,-85.0
(-0.00330398052373113-0.001310703376699714j),-74.31191095102834,-84.0
(-0.0012399629757415672-0.002842279744885523j),-55.31600098856469,-83.0
(-8.24563920423149e-05-0.001029335528206274j),-49.15775256686016,-82.0
(-0.0014923272102274115+0.0019546794386038576j),-47.65314788601283,-81.0
(-0.004007509281868096+0.0028376096440449884j),-48.93230690030232,-80.0
(-0.004594906433685338+0.0009042784830882376j),-53.30245308472313,-79.0
(-0.0023293456859419513-0.0014815056412531993j),-63.64304848648669,-78.0
(0.00038364209904857204-0.001695294118924572j),-75.15341545381148,-77.0
(0.0004174718639883481+0.000238261452059411j),-58.11666036372231,-76.0
(-0.0024354413796729034+0.0018319547688821069j),-52.67384064406986,-75.0
(-0.005071173163449756+0.0012415127399279093j),-51.139228321517365,-74.0
(-0.0045983747666885864-0.0006146341852743882j),-52.5062118579762,-73.0
(-0.0015166621201606445-0.0013269230990690846j),-57.48378883947329,-72.0
(0.0008513111698631617+3.445045541103562e-05j),-71.63052460300898,-71.0
(-1.0363288659606703e-05+0.0016796123971279547j),-68.5506713692645,-70.0
(-0.003060340304076805+0.0013662227555635313j),-56.538200843360215,-69.0
(-0.004980194683811526-0.0006807103393729263j),-52.138843389940426,-68.0
(-0.0038292996345289194-0.002000510777007947j),-51.16177828026876,-67.0
(-0.0010550831691316378-0.0008230042463239973j),-53.155777175275105,-66.0
(0.00021215135828943796+0.0016933327625296638j),-59.51464668794946,-65.0
(-0.0012198655285324642+0.0026333022539860576j),-84.14597253238152,-64.0
(-0.0034472247382673253+0.0007391167629876423j),-62.25127635560053,-63.0
(-0.003943125832271832-0.0020542309978237865j),-53.331474409862416,-62.0
(-0.002403325598188957-0.002632033229600361j),-49.88942617490411,-61.0
(-0.0008887859516933736-0.0002030395530223244j),-49.573577965181734,-60.0
(-0.001231606789058623+0.0026177616433075237j),-52.41001207418186,-59.0
(-0.0028530085675572106+0.002771752082564334j),-60.934506448523756,-58.0
(-0.0036013095378040596+0.00014432912706340145j),-80.58085249641856,-57.0
(-0.002438601213630201-0.002426028024481108j),-55.96979100231548,-56.0
(-0.000822339847736928-0.0022216374893218277j),-49.09063958499877,-55.0
(-0.000933362051665293+0.0004014975554680607j),-46.50665043550365,-54.0
(-0.0028510366363061613+0.002534140833499494j),-46.89857662492855,-53.0
(-0.004348734386696697+0.002026879229386558j),-50.792421301609544,-52.0
(-0.0034844231938967025-0.0003333180044681621j),-62.911479908899125,-51.0
(-0.0010207893054739558-0.0018501233237438676j),-64.16393886518671,-50.0
(0.0002540431798746914-0.0009832004759959766j),-49.52918803874931,-49.0
(-0.0012146252947030198+0.0009908706375533734j),-44.10803037525633,-48.0
(-0.0039456129914325+0.0017156372415323474j),-42.30373281064221,-47.0
(-0.005002174123809409+0.0005575644842518564j),-43.45438847211028,-46.0
(-0.003137958488845252-0.0008276103511386194j),-48.68671910004623,-45.0
(-0.0003095501007681571-0.0006676878831780194j),-68.32343967074124,-44.0
(0.00045375359421063213+0.0007287016803561302j),-53.39308530167175,-43.0
(-0.00159009992046204+0.0014678938083718084j),-42.86595181538914,-42.0
(-0.004209085170572892+0.0004744948676123749j),-38.56056735024043,-41.0
(-0.0046407056359574995-0.0010913618781983505j),-37.487261848807606,-40.0
(-0.0025699387867277376-0.0011688071919776417j),-39.46903186629245,-39.0
(-0.00035769676758902187+0.0005739410544140105j),-46.46541885845837,-38.0
(-0.000281434716485429+0.002187016202273138j),-85.0,-37.0
(-0.0021653784495211576+0.0016704722990156838j),-44.1492833892671,-36.0
(-0.003771815488378466-0.0006226958151966306j),-35.99475459663144,-35.0
(-0.0033940879148130223-0.002194960886095819j),-32.60974455417773,-34.0
(-0.001771860290217202-0.001233589875094679j),-32.24408247879744,-33.0
(-0.0009625713966664643+0.001330133740835688j),-35.15519679883701,-32.0
(-0.0017762641811499562+0.002808368650532867j),-44.65987079987173,-31.0
(-0.0029561804435991193+0.0015635749333530733j),-54.76745916532505,-30.0
(-0.0028922964158463135-0.0011289288978588315j),-35.516553771673934,-29.0
(-0.0017020435536107693-0.0024081036127766462j),-28.983383855465064,-28.0
(-0.0010182191408351794-0.0009891665380491958j),-26.39412946618717,-27.0
(-0.0018736518494665289+0.00153930282252262j),-26.75931715156088,-26.0
(-0.0033651313099725987+0.002484734394461999j),-30.781277361689053,-25.0
(-0.003618589230076264+0.0009900077564772766j),-44.310997299996,-24.0
(-0.002081632731550573-0.001120209118143062j),-40.517554516766765,-23.0
(-0.00036577730980496154-0.0016150350509559102j),-27.258148455917926,-22.0
(-0.0005026729741788129-0.00024054543643511203j),-21.939033153639265,-21.0
(-0.0025788285336840943+0.0012707833919348645j),-20.195970942293627,-20.0
(-0.004420347756898652+0.0012666995686737112j),-21.40978002663899,-19.0
(-0.003960374884921125+5.4437200775532844e-05j),-26.89550899789807,-18.0
(-0.0016048321248394429-0.0007144110071815885j),-49.69806806613666,-17.0
(0.00019506825922017832-0.00017894008353739807j),-29.31299041003292,-16.0
(-0.00047072130192387453+0.0007943689110483267j),-19.413062590942417,-15.0
(-0.0029048052428804192+0.0007772962608502605j),-15.244965829859268,-14.0
(-0.00453499541210161-0.0002947520876366066j),-14.34369673289511,-13.0
(-0.0037431305921427696-0.0009719734208307844j),-16.790431949137705,-12.0
(-0.0014791203552263366-0.00019944594282350064j),-24.521223154906036,-11.0
(-0.00015506191421852829+0.0012862226787532702j),-53.08180471240388,-10.0
(-0.0010529778451973642+0.0016986672135892065j),-20.949099426418723,-9.0
(-0.0029561078056893017+0.00032732181764085557j),-13.41854532254959,-8.0
(-0.0037485074907024993-0.0014634428646969765j),-10.465684474992663,-7.0
(-0.002835141741573336-0.0016800528068390654j),-10.525824039029722,-6.0
(-0.0015251686132940936+0.00011091565847578795j),-13.88893188081731,-5.0
(-0.001332092484240937+0.0021403137194747597j),-23.79613604467331,-4.0
(-0.0021920139480270514+0.002200129526479915j),-35.05585293089472,-3.0
(-0.0027909516144110466+0.00013698630377241732j),-16.254565982055013,-2.0
(-0.0023891073031240976-0.0019170211545379554j),-10.272013540187402,-1.0
